575412c,ForsakenIdol,14 minutes ago,Student test list animation smoothening and increase
35cb663,ForsakenIdol,14 minutes ago,Remove Forgot Password button as functionality unimplemented
8e0669c,ForsakenIdol,15 minutes ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
9c5258b,ForsakenIdol,16 minutes ago,Test list logic moved to routes
b44b2a2,Paul,17 minutes ago,Merge branch 'development' of https://github.com/brucehow/examinaid into development
d670b47,Paul,17 minutes ago,add readme breakdown
379f55a,ForsakenIdol,38 minutes ago,Merge pull request #38 from brucehow/feature/test-feedback
e6f1378,ForsakenIdol,39 minutes ago,Merge branch 'development' into feature/test-feedback
4d505b1,ForsakenIdol,50 minutes ago,Remove wzrd scripts
070454c,Brucehow,54 minutes ago,Add new frontend test cases to selenium file
fc4dac2,Brucehow,81 minutes ago,Merge branch 'feature/test-feedback' of https://github.com/brucehow/cits3403 into feature/test-feedback
a5ff029,Brucehow,82 minutes ago,Fix bug where .gitkeep is being checked as a json
f9a314f,Bruce How,2 hours ago,Merge branch 'development' into feature/test-feedback
fcaee5f,Brucehow,2 hours ago,Fix feedback.json file generation issue, feedback dir must be populated
4b210ea,Brucehow,2 hours ago,Merge branch 'feature/test-feedback' of https://github.com/brucehow/cits3403 into feature/test-feedback
ad9991b,Brucehow,2 hours ago,Remove sample tests and user responses
e57d624,Paul,5 hours ago,fix route bug, delete unecessary tests
1d5d0bb,Bryan Yeo,9 hours ago,Minor word fixes
ce67a84,Bruce How,10 hours ago,Merge branch 'development' into feature/test-feedback
0e87ccf,Bruce How,11 hours ago,Merge pull request #37 from brucehow/feature/new-demo
8e76b98,Brucehow,11 hours ago,Add demo test link to managetest page
304e57d,Brucehow,11 hours ago,Add feedback view link in attempts view
48c2538,Brucehow,11 hours ago,Remove InputRequired import
a1c62db,Brucehow,11 hours ago,Remove InputRequired validator and add default mark to Marks form
29837c8,Brucehow,11 hours ago,Add jinja code for checking user attempts
7b48ab8,Brucehow,11 hours ago,Add jinja checks to identify if any tests need to be marked
593015f,Brucehow,11 hours ago,Add styling changes for flashed message
d3f66a2,Brucehow,11 hours ago,Update manual marking to reflect in json file
1b7f223,Brucehow,12 hours ago,Change flex-box sizes to 2 columns per dashboard
530dbc1,Brucehow,12 hours ago,Add different interface for students on feedback
ba7f51f,Brucehow,12 hours ago,Add jinja code and new form to catch updated marks
b8f53a6,Brucehow,13 hours ago,Add backbone structure for manual mark allocation
3abef1b,Brucehow,14 hours ago,Add code in routes to store manual answers
7930720,Brucehow,14 hours ago,Fix feedback json marked variable logic
7d91010,Brucehow,14 hours ago,Add jinja code and styling for feedback
8a555be,Brucehow,15 hours ago,Add relative routes for feedback files and access control
f6ff890,Bryan Yeo,15 hours ago,Add demo functionality to /add_demo
703e2bd,Brucehow,15 hours ago,Merge branch 'feature/test-feedback' of https://github.com/brucehow/cits3403 into feature/test-feedback
aed3c05,Brucehow,15 hours ago,Add feedback routing with unique test id
c749c03,Paul,15 hours ago,add ID to feedback dict
3339ee4,Brucehow,16 hours ago,Add jinja code for attempts teacher view
b07510e,Brucehow,16 hours ago,Add jinja code for attempts and fix test label bug
87848ff,Brucehow,17 hours ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
2d29100,Brucehow,17 hours ago,Add Jinja syntax for attempts
52c5280,Paul,17 hours ago,Merge branch 'development' of https://github.com/brucehow/examinaid into development
231d5d9,Paul,17 hours ago,add manual mark feedback
f291c6e,Bryan Yeo,17 hours ago,Merge branch 'development' of https://github.com/brucehow/examinaid into development
2362f19,Bryan Yeo,17 hours ago,Add student account
9728368,Paul,17 hours ago,fix userprofile spacing
e7a5e79,Paul,17 hours ago,Merge branch 'development' of https://github.com/brucehow/examinaid into development
28db188,Paul,17 hours ago,fix bug feedback
61c4157,Brucehow,18 hours ago,Fix conflicting feedback.svg image names
a7438e4,Bruce How,18 hours ago,Merge pull request #30 from brucehow/feature/teacher-dashboard
4703d0d,Bruce How,18 hours ago,Merge branch 'development' into feature/teacher-dashboard
fef0f71,Brucehow,18 hours ago,Add simple flash msg styling
8ab8f5f,Paul,18 hours ago,update return data to feedback
28565cc,Paul,19 hours ago,Merge branch 'development' of https://github.com/brucehow/examinaid into development
7ca458e,Paul,19 hours ago,add timecomplete to feedback
a93f6d7,Paul O'Sullivan,19 hours ago,Merge pull request #36 from brucehow/testing/selenium
3c4c825,Bruce How,19 hours ago,Delete tests.html
b21b8e5,Bruce How,19 hours ago,Merge pull request #35 from brucehow/Feedback
5925755,Bryan Yeo,19 hours ago,Update openq + shortq html template
7a55611,Paul,19 hours ago,add feedback userfile creation
e05d4be,Bryan Yeo,19 hours ago,Applied testNumber and totalMarks to routes.py
